#Clove CMake list

project(Clove)

add_library(${PROJECT_NAME} STATIC)

#Files - Clove
set(
	CloveFiles
		Core/Graphics/RenderTarget.hpp
		Core/Graphics/RenderTarget.cpp
		Core/Graphics/Shader.hpp
		Core/Graphics/ShaderBufferTypes.hpp
		Core/Graphics/Sprite.hpp
		Core/Graphics/Sprite.cpp
		Core/Graphics/Surface.hpp
		Core/Graphics/Surface.cpp
		Core/Graphics/VertexLayout.hpp
		Core/Graphics/VertexLayout.inl
		Core/Graphics/VertexLayout.cpp
		Core/Graphics/Viewport.hpp
		Core/Graphics/Viewport.cpp
		Core/Graphics/Resources/Buffer.hpp
		Core/Graphics/Resources/Texture.hpp
		Core/Graphics/Resources/Buffers/IndexBuffer.hpp
		Core/Graphics/Resources/Buffers/ShaderBufferObject.hpp
		Core/Graphics/Resources/Buffers/VertexBuffer.hpp
		Core/Input/Input.hpp
		Core/Input/Input.cpp
		Core/Input/Keyboard.hpp
		Core/Input/Keyboard.inl
		Core/Input/Keyboard.cpp
		Core/Input/KeyCodes.hpp
		Core/Input/Mouse.hpp
		Core/Input/Mouse.cpp
		Core/Input/MouseButtonCodes.hpp
		Core/Maths/glmWrappers.hpp
		Core/Maths/Maths.hpp
		Core/Maths/Maths.inl
		Core/Maths/MathsHelpers.hpp
		Core/Maths/MathsHelpers.inl
		Core/Maths/MathsTypes.hpp
		Core/Maths/Matrix.hpp
		Core/Maths/Quaternion.hpp
		Core/Maths/Vector.hpp
		Core/Platform/Application.hpp
		Core/Platform/Application.cpp
		Core/Platform/PlatformTypes.hpp
		Core/Platform/Window.hpp
		Core/Platform/Window.cpp
		Core/Profiling/Timer.hpp
		Core/Profiling/Timer.cpp
		Core/UI/Font.hpp
		Core/UI/Font.cpp
		Core/UI/Text.hpp
		Core/UI/Text.cpp
		Core/Utils/Delegate.hpp
		Core/Utils/Delegate.inl
		Core/Utils/DeltaTime.hpp
		Core/Utils/DeltaTime.cpp
		Core/Utils/HashString.hpp
		Core/Utils/MeshLoader.hpp
		Core/Utils/MeshLoader.cpp
)

#Files - Graphics | OpenGL
set(
	GraphicsFiles
		Graphics/OpenGL-4/Bindables/GL4IndexBuffer.hpp
		Graphics/OpenGL-4/Bindables/GL4IndexBuffer.cpp
		Graphics/OpenGL-4/Bindables/GL4Shader.hpp
		Graphics/OpenGL-4/Bindables/GL4Shader.cpp
		Graphics/OpenGL-4/Bindables/GL4Texture.hpp
		Graphics/OpenGL-4/Bindables/GL4Texture.cpp
		Graphics/OpenGL-4/Bindables/GL4UniformBufferObject.hpp
		Graphics/OpenGL-4/Bindables/GL4UniformBufferObject.inl
		Graphics/OpenGL-4/Bindables/GL4VertexBuffer.hpp
		Graphics/OpenGL-4/Bindables/GL4VertexBuffer.cpp
		Graphics/OpenGL-4/GL4Exception.hpp
		Graphics/OpenGL-4/GL4Exception.cpp
		Graphics/OpenGL-4/GL4RenderAPI.hpp
		Graphics/OpenGL-4/GL4RenderAPI.cpp
		Graphics/OpenGL-4/GL4RenderTarget.hpp
		Graphics/OpenGL-4/GL4RenderTarget.cpp
)
if(CMAKE_SYSTEM_NAME STREQUAL "Windows")
	set(
		GraphicsFiles
			${GraphicsFiles}	
			Graphics/OpenGL-4/WGLContext.hpp
			Graphics/OpenGL-4/WGLContext.cpp
	)
elseif(CMAKE_SYSTEM_NAME STREQUAL "Linux")
	set(
		GraphicsFiles
			${GraphicsFiles}
			Graphics/OpenGL-4/GLXContext.hpp
			Graphics/OpenGL-4/GLXContext.cpp
	)
elseif(CMAKE_SYSTEM_NAME STREQUAL "Darwin")
	set(
		GraphicsFiles
			${GraphicsFiles}
			Graphics/OpenGL-4/CGLContext.hpp
			Graphics/OpenGL-4/CGLContext.mm
	)
endif()

#Files - Graphics | DirectX
if(CMAKE_SYSTEM_NAME STREQUAL "Windows")
	set(
		GraphicsFiles
			${GraphicsFiles}	
			Graphics/DirectX-11/Bindables/DX11ConstantBuffer.hpp
			Graphics/DirectX-11/Bindables/DX11ConstantBuffer.inl
			Graphics/DirectX-11/Bindables/DX11IndexBuffer.hpp
			Graphics/DirectX-11/Bindables/DX11IndexBuffer.cpp
			Graphics/DirectX-11/Bindables/DX11Shader.hpp
			Graphics/DirectX-11/Bindables/DX11Shader.cpp
			Graphics/DirectX-11/Bindables/DX11Texture.hpp
			Graphics/DirectX-11/Bindables/DX11Texture.cpp
			Graphics/DirectX-11/Bindables/DX11VertexBuffer.hpp
			Graphics/DirectX-11/Bindables/DX11VertexBuffer.cpp
			Graphics/DirectX-11/Shaders/2D-ps.hlsl
			Graphics/DirectX-11/Shaders/2D-vs.hlsl
			Graphics/DirectX-11/Shaders/Font-ps.hlsl
			Graphics/DirectX-11/Shaders/Font-vs.hlsl
			Graphics/DirectX-11/Shaders/Lit-ps.hlsl
			Graphics/DirectX-11/Shaders/Lit-vs.hlsl
			Graphics/DirectX-11/Shaders/RT-ps.hlsl
			Graphics/DirectX-11/Shaders/RT-vs.hlsl
			Graphics/DirectX-11/Shaders/Unlit-ps.hlsl
			Graphics/DirectX-11/Shaders/Unlit-vs.hlsl
			Graphics/DirectX-11/DX11Exception.hpp
			Graphics/DirectX-11/DX11Exception.cpp
			Graphics/DirectX-11/DX11RenderAPI.hpp
			Graphics/DirectX-11/DX11RenderAPI.cpp
			Graphics/DirectX-11/DX11RenderTarget.hpp
			Graphics/DirectX-11/DX11RenderTarget.cpp
			Graphics/DirectX-11/DXGIInfoManager.hpp
			Graphics/DirectX-11/DXGIInfoManager.cpp
			
			Graphics/DirectX-11/DXContext.hpp
			Graphics/DirectX-11/DXContext.cpp
	)
endif()

#Files - Graphics | Shaders
set(
	GLSLShaders
		Graphics/OpenGL-4/Shaders/2D-ps.glsl
        Graphics/OpenGL-4/Shaders/2D-vs.glsl
        Graphics/OpenGL-4/Shaders/CubeShadowMap-gs.glsl
		Graphics/OpenGL-4/Shaders/CubeShadowMap-ps.glsl
		Graphics/OpenGL-4/Shaders/CubeShadowMap-vs.glsl
		Graphics/OpenGL-4/Shaders/Font-ps.glsl
		Graphics/OpenGL-4/Shaders/Font-vs.glsl
		Graphics/OpenGL-4/Shaders/Lit-ps.glsl
		Graphics/OpenGL-4/Shaders/Lit-vs.glsl
		Graphics/OpenGL-4/Shaders/RT-ps.glsl
		Graphics/OpenGL-4/Shaders/RT-vs.glsl
		Graphics/OpenGL-4/Shaders/Unlit-ps.glsl
		Graphics/OpenGL-4/Shaders/Unlit-vs.glsl
)

#Parse the glsl shader files into a header 
set(GLSLParsedShaders)
set(GLSLShaderIncludeFile ${CMAKE_CURRENT_SOURCE_DIR}/Graphics/OpenGL-4/ShaderStrings.hpp)
file(WRITE ${GLSLShaderIncludeFile} "//cmake generated header file\n\n")
foreach(shaderFile ${GLSLShaders})
	file(READ ${shaderFile} FILE_CONTENTS)
	get_filename_component(fileName ${shaderFile} NAME_WLE)

	string(REPLACE "-" "_" STRING_NAME ${fileName})
	set(outFilePath ${CMAKE_CURRENT_SOURCE_DIR}/Graphics/OpenGL-4/Shaders/${fileName}.hpp)

	configure_file(../cmake/glslHeader.in ${outFilePath})

	set(GLSLParsedShaders ${GLSLParsedShaders} ${outFilePath})
	file(APPEND ${GLSLShaderIncludeFile} "#include \"Shaders/${fileName}.hpp\"\n")
endforeach()

set(
	GraphicsFiles
		${GraphicsFiles}
		${GLSLShaders}
		${GLSLShaderIncludeFile}
)

if(MSVC)
	set(
		pixelShaders
            Graphics/DirectX-11/Shaders/2D-ps.hlsl
            Graphics/DirectX-11/Shaders/CubeShadowMap-ps.hlsl
			Graphics/DirectX-11/Shaders/Font-ps.hlsl
			Graphics/DirectX-11/Shaders/Lit-ps.hlsl
			Graphics/DirectX-11/Shaders/RT-ps.hlsl
			Graphics/DirectX-11/Shaders/Unlit-ps.hlsl
	)

	set(
		vertexShaders
            Graphics/DirectX-11/Shaders/2D-vs.hlsl
            Graphics/DirectX-11/Shaders/CubeShadowMap-vs.hlsl
			Graphics/DirectX-11/Shaders/Font-vs.hlsl
			Graphics/DirectX-11/Shaders/Lit-vs.hlsl
			Graphics/DirectX-11/Shaders/RT-vs.hlsl
			Graphics/DirectX-11/Shaders/Unlit-vs.hlsl
	)

	set(
        geometryShaders
		    Graphics/DirectX-11/Shaders/CubeShadowMap-gs.hlsl
    )
    
	set(
		HLSLShaders
			${pixelShaders}
			${vertexShaders}
            ${geometryShaders}
    )
    
    set_property(SOURCE ${geometryShaders} PROPERTY VS_SHADER_TYPE Geometry)
	set_property(SOURCE ${vertexShaders} PROPERTY VS_SHADER_TYPE Vertex)
	set_property(SOURCE ${pixelShaders} PROPERTY VS_SHADER_TYPE Pixel)

	set_property(SOURCE ${HLSLShaders} PROPERTY VS_SHADER_ENTRYPOINT main)
	set_property(SOURCE ${HLSLShaders} PROPERTY VS_SHADER_MODEL 5.0)

	#get each shader to compile into a header
	set(HLSLShaderIncludeFile ${CMAKE_CURRENT_SOURCE_DIR}/Graphics/DirectX-11/ShaderHeaders.hpp)
	file(WRITE ${HLSLShaderIncludeFile} "//cmake generated header file\n\n")
	foreach(shaderFile ${HLSLShaders})
		get_filename_component(fileName ${shaderFile} NAME_WLE)

		string(REPLACE "-" "_" STRING_NAME ${fileName})
		set(outFilePath ${CMAKE_CURRENT_SOURCE_DIR}/Graphics/DirectX-11/Shaders/${fileName}.hpp)

		set_property(SOURCE ${shaderFile} PROPERTY VS_SHADER_FLAGS "/Vn shader_${STRING_NAME} /Fh ${outFilePath}")
		file(APPEND ${HLSLShaderIncludeFile} "#include \"Shaders/${fileName}.hpp\"\n")
	endforeach()

	set(
	GraphicsFiles
		${GraphicsFiles}
		${HLSLShaders}
		${HLSLShaderIncludeFile}
	)
endif()

#Files - Platform
if(CMAKE_SYSTEM_NAME STREQUAL "Windows")
	set(
		PlatformFiles
			Platform/Windows/CloveWindows.hpp
			Platform/Windows/WindowsApplication.hpp
			Platform/Windows/WindowsApplication.cpp
			Platform/Windows/WindowsException.hpp
			Platform/Windows/WindowsException.cpp
			Platform/Windows/WindowsWindow.hpp
			Platform/Windows/WindowsWindow.cpp
	)
elseif(CMAKE_SYSTEM_NAME STREQUAL "Linux")
	set(
		PlatformFiles
			Platform/Linux/CloveLinux.hpp
			Platform/Linux/LinuxApplication.hpp
			Platform/Linux/LinuxApplication.cpp
			Platform/Linux/LinuxWindow.hpp
			Platform/Linux/LinuxWindow.cpp
	)
elseif(CMAKE_SYSTEM_NAME STREQUAL "Darwin")
	set(
		PlatformFiles
			Platform/Mac/CloveMac.h
			Platform/Mac/MacApplication.hpp
			Platform/Mac/MacApplication.mm
			Platform/Mac/MacWindow.hpp
			Platform/Mac/MacWindow.mm
	)
endif()

#Organise the source tree
source_group(TREE ${CMAKE_CURRENT_SOURCE_DIR} FILES ${CloveFiles})
source_group(TREE ${CMAKE_CURRENT_SOURCE_DIR} FILES ${GraphicsFiles})
source_group(TREE ${CMAKE_CURRENT_SOURCE_DIR} FILES ${PlatformFiles})

#Set the target source files
target_sources(
	${PROJECT_NAME}
	PRIVATE
		${CloveFiles}
		${GraphicsFiles}
		${PlatformFiles}
)

#Includes
target_include_directories(
	${PROJECT_NAME}
	#Clove
	PUBLIC
        ${CMAKE_CURRENT_SOURCE_DIR}
	#Libraries
	PUBLIC
		../vendor/OBJ-Loader/Source
	INTERFACE
        ../vendor/glm
        ../vendor/Glad/include #would like to remove but the SBO forces it
		#TODO: Get rid of the lbsndfile paths below (see Sound.hpp)
		../vendor/libsndfile/src
		${CMAKE_BINARY_DIR}/Clove/vendor/libsndfile/src
	PRIVATE
        ../vendor/OBJ-Loader/Source
		../vendor/freetype2/include
		../vendor/bullet3/src
		$<$<PLATFORM_ID:Windows>:${CMAKE_SOURCE_DIR}/Clove/vendor/wglext>
)

#Libraries
if(CMAKE_SYSTEM_NAME STREQUAL "Darwin")
	find_library(CLV_COCOA_LIB Cocoa)
	find_library(CLV_MACOS_OPENGL_LIB OpenGL)
endif()

target_link_libraries(
	${PROJECT_NAME}
    #Cross platform
    PUBLIC
        spdlog
	PRIVATE 
		stb
		Glad
		glm
		sndfile
		portaudio_static
		freetype
		#Order of these are important
        BulletDynamics
        BulletCollision
        LinearMath
	#Windows
	PRIVATE
		$<$<PLATFORM_ID:Windows>:dxerr>
		$<$<PLATFORM_ID:Windows>:opengl32>
		$<$<PLATFORM_ID:Windows>:d3d11>
		$<$<PLATFORM_ID:Windows>:dxguid>
		$<$<PLATFORM_ID:Windows>:d3dcompiler>
	#Linux
	PRIVATE
		$<$<PLATFORM_ID:Linux>:GLX>
		$<$<PLATFORM_ID:Linux>:X11>
		$<$<PLATFORM_ID:Linux>:dl>
	#MacOS
	PRIVATE
		$<$<PLATFORM_ID:Darwin>:${CLV_COCOA_LIB}>
		$<$<PLATFORM_ID:Darwin>:${CLV_MACOS_OPENGL_LIB}>
)

#Precompiled header
target_precompile_headers(
	${PROJECT_NAME}
	#Generic headers
	PUBLIC
		<iostream>
		<memory>
		<utility>
		<algorithm>
		<functional>
		<sstream>
		<optional>
	#Data structures
	PUBLIC
        <string>
        <array>
		<vector>
		<map>
		<unordered_map>
		<set>
		<unordered_set>
	#Clove headers
	PUBLIC
		[["Core/Core.hpp"]]
		[["Core/Log.hpp"]]
		[["Core/IntTypes.hpp"]]
		[["Core/Maths/MathsTypes.hpp"]]
		[["Core/Maths/Maths.hpp"]]
		[["Core/Maths/MathsHelpers.hpp"]]
		[["Core/Utils/Delegate.hpp"]]
	#Platform headers
	PUBLIC
		$<$<PLATFORM_ID:Windows>:Platform/Windows/CloveWindows.hpp>
		$<$<PLATFORM_ID:Linux>:Platform/Linux/CloveLinux.hpp>
)
source_group(Core FILES 
	${CMAKE_BINARY_DIR}/${PROJECT_NAME}/src/CmakeFiles/${PROJECT_NAME}.dir/cmake_pch.hxx 
	${CMAKE_BINARY_DIR}/${PROJECT_NAME}/src/CmakeFiles/${PROJECT_NAME}.dir/cmake_pch.cxx
)

#Preprocessor
target_compile_definitions(
	${PROJECT_NAME}
	#Config
	PUBLIC
		CLV_DEBUG=$<CONFIG:Debug>
		CLV_DEVELOPMENT=$<CONFIG:Development>
		CLV_PROFILING=$<CONFIG:Profiling>
		CLV_RELEASE=$<CONFIG:Release>
	#Platform
	PUBLIC
		CLV_PLATFORM_WINDOWS=$<PLATFORM_ID:Windows>
		CLV_PLATFORM_LINUX=$<PLATFORM_ID:Linux>
		CLV_PLATFORM_MACOS=$<PLATFORM_ID:Darwin>
	PRIVATE
		$<$<PLATFORM_ID:Darwin>:GL_SILENCE_DEPRECATION> #Silences the MacOS gl deprecation messages
	#Engine
	INTERFACE
		CLV_ENGINE=0
	PRIVATE
		CLV_ENGINE=1
)
